ride_index,start_lat,start_lon,end_lat,end_lon,distance_covered,elevation_change,elevation,time_since_start,time_elapsed,pct_of_total_ride,elevation_gain,elevation_lost,avg_velocity_kmh
5,41.020616,28.638836,41.018036,28.64103,605.6472853245823,-8.800000000000011,198.4,0.0,334.0,1.82489438735767,24.69999999999996,-33.29999999999998,6.5279348118817255
5,41.018036,28.64103,41.015957,28.645134,501.40146820026393,-9.0,190.1,334.0,131.0,1.5057515595731268,15.700000000000003,-32.599999999999994,13.778971645198093
5,41.015957,28.645134,41.01418,28.643901,211.5594193699519,7.199999999999989,181.1,465.0,91.0,0.6069968680882354,5.499999999999998,-9.499999999999972,8.36938362342667
5,41.01418,28.643901,40.99968,28.637773,2020.8872759536164,-42.39999999999998,188.5,556.0,477.0,6.068227214526938,40.599999999999994,-125.30000000000001,15.251979441159369
5,40.99968,28.637773,40.997652,28.638673,216.10416641026495,0.5,144.8,1033.0,51.0,0.6388985106570091,3.6999999999999997,-15.599999999999998,15.254411746606937
5,40.997652,28.638673,40.993704,28.638064,401.1292152588726,-4.700000000000017,145.3,1084.0,94.0,1.188404390383932,5.999999999999999,-20.80000000000001,15.362395477999376
5,40.993704,28.638064,40.992643,28.632886,424.14477294678,5.5,140.6,1178.0,118.0,1.2851917479250934,8.1,-22.200000000000003,12.940010022105152
5,40.992643,28.632886,40.991012,28.632212,194.222626813058,-9.5,146.1,1296.0,30.0,0.5344119852019977,2.0,-3.4999999999999996,23.30671521756696
5,40.991012,28.632212,40.98745,28.632358,440.84137587135774,10.900000000000006,136.6,1326.0,116.0,1.3667801956883785,9.2,-12.2,13.681284078766275
5,40.98745,28.632358,40.963326,28.621568,3584.1313944300946,-124.69999999999999,147.5,1442.0,511.0,10.697856768520918,63.900000000000006,-40.400000000000034,25.25024074353883
5,40.963326,28.621568,40.962889,28.617601,327.128537333183,5.699999999999733,22.8,1953.0,92.0,0.9959184852175578,9.700000000000003,-15.700000000000017,12.80068189564629
5,40.962889,28.617601,40.966295,28.60529,1242.2180220991213,-22.59999999999971,28.5,2045.0,256.0,3.6941455220999107,23.39999999999999,0.0,17.468690935768894
5,40.966295,28.60529,40.966508,28.604859,16.03512178904566,0.0,3.4,2301.0,8.0,0.04780660885983953,0.20000000000000284,0.0,7.2158048050705474
5,40.966508,28.604859,40.968693,28.600736,380.92825180859654,0.29999999999998295,3.4,2309.0,78.0,1.1403662562626296,4.799999999999997,0.0,17.581303929627534
5,40.968693,28.600736,40.971995,28.597144,496.75640956241295,-0.8999999999999488,3.7,2387.0,110.0,1.4952344990928468,12.100000000000009,0.0,16.257482494769878
5,40.971995,28.597144,40.97337,28.59571,214.22123054480835,4.699999999999903,2.8,2497.0,56.0,0.65230159908588,6.8999999999999915,0.0,13.771364820737679
5,40.97337,28.59571,40.974833,28.595594,159.20053746604572,-6.299999999999983,7.5,2553.0,37.0,0.4568693850553105,3.200000000000017,0.0,15.489782023723366
5,40.974833,28.595594,40.976024,28.597164,177.92436456226642,6.399999999999892,1.2,2590.0,71.0,0.5480652095573121,6.899999999999977,0.0,9.021517076396607
5,40.976024,28.597164,40.979049,28.599599,407.25563723407504,4.799999999999557,7.6,2661.0,124.0,1.2165213458056812,13.700000000000017,0.0,11.823550758408631
5,40.979049,28.599599,40.981357,28.599146,239.41620104957474,-9.199999999999932,12.4,2785.0,55.0,0.6975390723929281,4.699999999999989,0.0,15.670878614153983
5,40.981357,28.599146,40.987987,28.596547,734.6302732844633,1.6999999999999034,3.2,2840.0,221.0,2.217857086417693,21.400000000000006,0.0,11.96682798110438
5,40.987987,28.596547,40.993365,28.597678,512.9270809443606,-1.1999999999999318,4.9,3061.0,179.0,1.5328013863730166,17.69999999999999,0.0,10.315851907260884
5,40.993365,28.597678,40.994947,28.597935,157.063005725131,0.0,3.7,3240.0,65.0,0.4678294613803387,13.800000000000068,0.0,8.698874163238026
5,40.994947,28.597935,40.995325,28.597498,36.72246261233158,-2.3999999999999773,3.7,3305.0,27.0,0.10824720001683093,2.0999999999999943,0.0,4.896328348310878
5,40.995325,28.597498,41.001847,28.597423,738.4631421650956,0.9999999999999432,1.3,3332.0,202.0,2.204995612747952,14.0,0.0,13.160729266308635
5,41.001847,28.597423,41.006044,28.598675,429.53562048780077,-0.8999999999999488,2.3,3534.0,139.0,1.2879680699141474,0.0,0.0,11.124663552202033
5,41.006044,28.598675,41.007054,28.600499,190.93012969212214,3.9999999999998863,1.4,3673.0,98.0,0.5782977997527349,0.0,0.0,7.013759866241221
5,41.007054,28.600499,41.008825,28.600503,220.8371399702919,-0.19999999999998863,5.4,3771.0,82.0,0.6620218169925466,0.0,0.0,9.695289071866474
5,41.008825,28.600503,41.008839,28.600177,27.736479633027557,-3.700000000000017,5.2,3853.0,12.0,0.07786596570977584,0.0,0.0,8.320943889908266
5,41.008839,28.600177,41.010635,28.598966,239.48055894347817,0.799999999999983,1.5,3865.0,232.0,0.7131757842161296,0.0,0.0,3.7160776387781094
5,41.010635,28.598966,41.011921,28.597729,171.3358197749494,-0.6999999999999602,2.3,4097.0,47.0,0.5040167769125058,0.0,0.0,13.123594706166338
5,41.011921,28.597729,41.014251,28.595346,208.55390767909012,0.4999999999999716,1.6,4144.0,111.0,0.6334935200629565,0.0,0.0,6.763910519321842
5,41.014251,28.595346,41.014828,28.594453,76.69092550435926,0.0,2.1,4255.0,55.0,0.22934874947758346,0.0,0.0,5.019769669376242
5,41.014828,28.594453,41.015146,28.593727,51.393546986311776,-0.29999999999998295,2.1,4310.0,23.0,0.15391495722291929,0.0,0.0,8.044207354379234
5,41.015146,28.593727,41.016295,28.590889,258.1717191954558,-0.09999999999999432,1.8,4333.0,84.0,0.7653655300685194,0.0,0.0,11.06450225123382
5,41.016295,28.590889,41.017538,28.590205,186.54488123114606,2.899999999999835,1.7,4417.0,83.0,0.5627948707479744,0.0,0.0,8.09110328231477
5,41.017538,28.590205,41.018901,28.584633,484.26575527229215,-1.6999999999999034,4.6,4500.0,167.0,1.4476713940221564,0.0,0.0,10.43926179030091
5,41.018901,28.584633,41.02064,28.582258,215.65147487587456,1.4999999999999432,2.9,4667.0,92.0,0.6426891597717157,0.0,0.0,8.438535973403788
5,41.02064,28.582258,41.019759,28.579702,250.41346994680862,-1.4999999999999147,4.4,4759.0,86.0,0.7501854699458975,0.0,0.0,10.48242432335478
5,41.019759,28.579702,41.019287,28.573111,487.9028173329134,2.599999999999852,2.9,4845.0,158.0,1.4563595049964222,0.0,0.0,11.11677305315499
5,41.019287,28.573111,41.019007,28.568804,316.2646869233686,-1.899999999999892,5.5,5003.0,81.0,0.9404607696012304,0.0,0.0,14.056208307705269
5,41.019007,28.568804,41.01857,28.566692,170.68814261655643,0.0,3.6,5084.0,35.0,0.4962435374023685,0.0,0.0,17.55649466913152
5,41.01857,28.566692,41.017186,28.563604,280.99042087071575,0.8999999999999488,3.6,5119.0,62.0,0.8535723009431948,0.0,0.0,16.31557282475124
5,41.017186,28.563604,41.014525,28.562465,337.90800945155206,-1.899999999999892,4.5,5181.0,85.0,1.0088313376650213,0.0,0.0,14.311398047359853
5,41.014525,28.562465,41.010021,28.556307,755.2595549185717,1.1999999999999318,2.6,5266.0,155.0,2.250324172775385,0.0,0.0,17.541512243270052
5,41.010021,28.556307,41.008777,28.553127,181.1129131826492,-1.299999999999926,3.8,5421.0,52.0,0.5263938343663472,0.0,0.0,12.53858629726033
5,41.008777,28.553127,41.001449,28.548686,897.7743173098715,4.5999999999997385,2.5,5473.0,163.0,2.7118689519617463,0.0,0.0,19.828144431383667
5,41.001449,28.548686,40.999117,28.546979,273.32002493019536,-3.3999999999998636,7.1,5636.0,49.0,0.7860505665503926,0.0,0.0,20.08065489283068
5,40.999117,28.546979,40.995462,28.545421,400.6908879040384,3.099999999999824,3.7,5685.0,70.0,1.2296313818593454,0.0,0.0,20.606959949350546
5,40.995462,28.545421,40.994708,28.545293,68.90140158754366,0.0,6.8,5755.0,16.0,0.1895160076542128,0.0,0.0,15.502815357197324
5,40.994708,28.545293,40.992456,28.544585,247.72007269100868,-0.9999999999999432,6.8,5771.0,41.0,0.7313825958873403,0.0,0.0,21.751030772869054
5,40.992456,28.544585,40.992145,28.544484,21.114754653175623,0.0,5.8,5812.0,5.0,0.06322659784796035,0.0,0.0,15.202623350286448
5,40.992145,28.544484,40.98933,28.544015,243.17596066459737,0.0,5.8,5817.0,54.0,0.74019185333967,0.0,0.0,16.211730710973157
5,40.98933,28.544015,40.989348,28.544013,65.18847662463304,0.0,5.8,5871.0,38.0,0.21490368369316565,0.0,0.0,6.175750417070499
5,40.989348,28.544013,40.990329,28.544185,43.07743554363333,0.29999999999998295,5.8,5909.0,38.0,0.12181905408231593,0.0,0.0,4.081020209396842
5,40.990329,28.544185,40.990639,28.544197,21.072413518766552,0.0,6.1,5947.0,13.0,0.06368451103078553,0.0,0.0,5.835437589812276
5,40.990639,28.544197,40.991799,28.544418,63.48768007868057,-0.29999999999998295,6.1,5960.0,41.0,0.18980347576295306,0.0,0.0,5.574528006908539
5,40.991799,28.544418,40.99258,28.544635,16.491340695371036,0.0,5.8,6001.0,27.0,0.0447269524438016,0.0,0.0,2.1988454260494716
5,40.99258,28.544635,40.994641,28.545286,215.82360083710955,0.9999999999999432,5.8,6028.0,84.0,0.656416735666932,0.0,0.0,9.249582893018982
5,40.994641,28.545286,40.995325,28.545421,60.685619870160735,0.0,6.8,6112.0,31.0,0.17087771041131947,0.0,0.0,7.047362307502537
5,40.995325,28.545421,40.998767,28.54715,397.7588644777461,-3.099999999999824,6.8,6143.0,136.0,1.1951016634372682,0.0,0.0,10.528911118528573
5,40.998767,28.54715,41.001209,28.548241,258.6842364899567,3.3999999999998067,3.7,6279.0,113.0,0.7730543453732173,0.0,0.0,8.241267711184461
5,41.001209,28.548241,41.008591,28.552923,903.3805905320369,-4.5999999999997385,7.1,6392.0,313.0,2.6953109877069483,0.0,0.0,10.3903198911033
5,41.008591,28.552923,41.009889,28.555914,267.5328897109357,1.3999999999999204,2.5,6705.0,90.0,0.8028935354858528,0.0,0.0,10.701315588437428
5,41.009889,28.555914,41.01102,28.557565,178.50857775736586,-0.5999999999999659,3.9,6795.0,52.0,0.5377895931079217,0.0,0.0,12.358286152433022
5,41.01102,28.557565,41.011997,28.559141,145.13195960492885,0.19999999999998863,3.3,6847.0,46.0,0.43023032323225746,0.0,0.0,11.358153360385735
5,41.011997,28.559141,41.013416,28.561777,270.7242966926824,-0.9999999999999432,3.5,6893.0,81.0,0.813980407764257,0.0,0.0,12.032190964119218
5,41.013416,28.561777,41.014954,28.562362,214.82209359122135,0.5999999999999659,2.5,6974.0,83.0,0.6381379476962402,0.0,0.0,9.317584782269842
5,41.014954,28.562362,41.015168,28.562279,64.66632423028204,-0.09999999999999432,3.1,7057.0,215.0,0.19657763287024388,0.0,0.0,1.0827849638558853
5,41.015168,28.562279,41.017081,28.563268,210.65587439864976,1.4999999999999147,3.0,7272.0,84.0,0.6245439333281384,0.0,0.0,9.028108902799277
5,41.017081,28.563268,41.018194,28.56496,172.81394375854143,-0.8999999999999488,4.5,7356.0,90.0,0.5194834481403658,0.0,0.0,6.912557750341658
5,41.018194,28.56496,41.019011,28.568643,165.038813895746,0.0,3.6,7446.0,80.0,0.49300342062950564,0.0,0.0,7.426746625308569
5,41.019011,28.568643,41.019286,28.572608,321.8703981315157,1.899999999999892,3.6,7526.0,78.0,0.957977860364956,0.0,0.0,14.855556836839186
5,41.019286,28.572608,41.019708,28.578926,493.2278164846357,-2.599999999999852,5.5,7604.0,99.0,1.46206449939373,0.0,0.0,17.935556963077662
5,41.019708,28.578926,41.020519,28.628955,4529.565349409517,194.59999999999894,2.9,7703.0,2087.0,13.55776294875115,0.0,0.0,7.813337449867878
5,41.020519,28.628955,41.023934,28.631833,1262.0451746213985,-14.800000000000011,197.5,9790.0,266.0,3.7624901544631726,0.0,0.0,17.080310633973813
5,41.023934,28.631833,41.023893,28.63262,62.58051195198277,6.5,182.7,10056.0,17.0,0.19860309477523408,0.0,0.0,13.252343707478705
5,41.023893,28.63262,41.020782,28.638481,894.8351273318331,9.300000000000011,189.2,10073.0,338.0,2.686865972205055,0.0,0.0,9.53078833844556
6,41.02037,28.638392,41.018219,28.641026,521.5398568787912,-8.0,198.7,0.0,177.0,2.0453521561721484,19.5,-28.00000000000003,10.607590309399143
6,41.018219,28.641026,41.017459,28.642399,197.22554930497188,1.200000000000017,190.7,177.0,59.0,0.7687671175778288,8.0,-5.099999999999994,12.034101313523708
6,41.017459,28.642399,41.0162,28.645332,274.7604185284748,-11.200000000000017,191.9,236.0,59.0,1.0820328293084542,5.299999999999983,-16.700000000000017,16.76504248648321
6,41.0162,28.645332,41.014205,28.643826,258.8045812510163,7.800000000000011,180.7,295.0,50.0,0.9903075738735327,13.399999999999991,-7.19999999999996,18.633929850073176
6,41.014205,28.643826,41.006584,28.636376,1222.1663322252225,-27.69999999999999,188.5,345.0,300.0,4.831672092313139,47.40000000000009,-63.09999999999998,14.66599598670267
6,41.006584,28.636376,41.006623,28.636329,5.928262797770003,0.0,160.8,645.0,2.0,0.024764827978044197,0.19999999999998863,-0.4000000000000057,10.670873035986006
6,41.006623,28.636329,41.011013,28.635159,558.9955800599837,18.69999999999999,160.8,647.0,231.0,2.1950249937551036,25.80000000000001,-46.40000000000006,8.71161942950624
6,41.011013,28.635159,41.011212,28.634637,38.41645013037487,0.0,179.5,878.0,12.0,0.13820905725822977,0.9000000000000057,-9.199999999999989,11.52493503911246
6,41.011212,28.634637,40.99673,28.641999,2009.2782225596256,-62.500000000000014,179.5,890.0,490.0,7.913930951951328,47.5,-158.8,14.762044084111535
6,40.99673,28.641999,41.003036,28.63577,923.2637945754359,40.10000000000001,115.8,1380.0,345.0,3.6116545250124372,64.1,-57.29999999999994,9.634056986874114
6,41.003036,28.63577,41.002905,28.636255,61.57333046698841,-2.700000000000017,155.9,1725.0,181.0,0.25678331407242416,14.399999999999991,-1.6000000000000227,1.224662926415239
6,41.002905,28.636255,41.002996,28.635918,33.08944454331504,1.5,153.2,1906.0,59.0,0.13271282940739404,9.700000000000003,0.0,2.0190169551853243
6,41.002996,28.635918,41.002894,28.636255,36.57461583665645,-1.8999999999999773,154.7,1965.0,93.0,0.1413120836206091,10.400000000000006,0.0,1.415791580773798
6,41.002894,28.636255,41.00302,28.635977,46.90979953418628,1.299999999999983,152.8,2058.0,119.0,0.1764473471788267,10.099999999999994,0.0,1.4191199859081562
6,41.00302,28.635977,41.002978,28.636214,57.63558085259683,-1.299999999999983,154.1,2177.0,82.0,0.23176494419914023,8.299999999999997,0.0,2.5303425740164465
6,41.002978,28.636214,41.00273,28.628777,687.0233284934466,25.799999999999983,152.8,2259.0,342.0,2.6956421577645924,46.30000000000001,0.0,7.231824510457333
6,41.00273,28.628777,41.003227,28.625068,351.3164189171612,-2.1999999999999886,178.6,2601.0,106.0,1.3529610182816014,14.0,0.0,11.931501019828117
6,41.003227,28.625068,41.003387,28.622096,237.47851405201436,6.199999999999989,176.4,2707.0,69.0,0.9460607713413535,9.400000000000006,0.0,12.390183341844228
6,41.003387,28.622096,41.004883,28.609508,1169.854812312832,-62.79999999999998,182.6,2776.0,225.0,4.532421426209101,23.599999999999966,0.0,18.717676997005313
6,41.004883,28.609508,41.004308,28.606424,339.55283637419234,5.0,115.6,3001.0,65.0,1.3887263194755137,7.0,0.0,18.806003245339884
6,41.004308,28.606424,41.011086,28.600847,2123.819185587954,-113.09999999999994,120.6,3066.0,285.0,8.341149472147755,12.999999999999972,0.0,26.827189712689947
6,41.011086,28.600847,41.013331,28.599337,341.1843749883792,-2.4999999999999147,7.5,3351.0,1144.0,1.3398904577994069,0.0,0.0,1.0736571240893051
6,41.013331,28.599337,41.016978,28.596634,415.7978517668762,3.6999999999997897,5.0,4495.0,129.0,1.6260591095992607,0.0,0.0,11.60366097954073
6,41.016978,28.596634,41.021154,28.589196,932.5211931227259,-4.199999999999761,8.7,4624.0,199.0,3.6632614568567394,0.0,0.0,16.869730126843283
6,41.021154,28.589196,41.022757,28.584933,377.21912837701893,1.0999999999999943,4.5,4823.0,150.0,1.4269992296965088,0.0,0.0,9.053259081048456
6,41.022757,28.584933,41.023056,28.583646,113.63467464118003,-1.5,5.6,4973.0,11.0,0.4972466658048967,0.0,0.0,37.18952988256801
6,41.023056,28.583646,41.020641,28.581444,373.5388066864871,0.09999999999999432,4.1,4984.0,85.0,1.4568350080283967,0.0,0.0,15.820467106721805
6,41.020641,28.581444,41.020047,28.578931,72.25974518641488,0.0,4.2,5069.0,36.0,0.30396340666498406,0.0,0.0,7.225974518641488
6,41.020047,28.578931,41.019739,28.572182,458.56102210388235,1.7999999999998977,4.2,5105.0,106.0,1.7828122230542598,0.0,0.0,15.573770562018645
6,41.019739,28.572182,41.019367,28.568417,283.1371092857771,-4.699999999999761,6.0,5211.0,58.0,1.1096578290922812,0.0,0.0,17.574027472910302
6,41.019367,28.568417,41.019231,28.564366,379.7844427423315,3.499999999999801,1.3,5269.0,71.0,1.4896109812736074,0.0,0.0,19.25667597003371
6,41.019231,28.564366,41.017914,28.562973,467.70856586659283,5.599999999999994,4.8,5340.0,731.0,1.844486619502743,0.0,0.0,2.3033527183580498
6,41.017914,28.562973,41.016505,28.562569,168.56001689161167,-6.999999999999972,10.4,6071.0,28.0,0.6840380841951811,0.0,0.0,21.672002171778644
6,41.016505,28.562569,41.018655,28.566475,425.2803380307578,0.19999999999998863,3.4,6099.0,80.0,1.6618110122956602,0.0,0.0,19.1376152113841
6,41.018655,28.566475,41.019071,28.568635,170.74940315149433,0.0,3.6,6179.0,32.0,0.6475282597696969,0.0,0.0,19.209307854543113
6,41.019071,28.568635,41.019269,28.572527,319.04845654508426,1.899999999999892,3.6,6211.0,64.0,1.275586323017403,0.0,0.0,17.946475680660992
6,41.019269,28.572527,41.01922,28.573056,213.54018257460848,0.0,5.5,6275.0,71.0,0.8239918578012109,0.0,0.0,10.827389538994234
6,41.01922,28.573056,41.019421,28.572812,32.65443225053241,-7.10000000000008,5.5,6346.0,17.0,0.1401840002399238,0.0,0.0,6.915056241289217
6,41.019421,28.572812,41.021686,28.573792,282.8716348727685,2.100000000000051,-1.6,6363.0,81.0,1.1138398325733287,0.0,0.0,12.572072661011934
6,41.021686,28.573792,41.021942,28.574372,92.61921218416683,2.600000000000051,0.5,6444.0,2835.0,0.38526489087149396,0.0,0.0,0.11761169801164043
6,41.021942,28.574372,41.021918,28.574344,3.699205754797731,0.0,3.1,9279.0,6.0,0.01321429662238775,0.0,0.0,2.2195234528786387
6,41.021918,28.574344,41.02218,28.57439,68.05356501924325,-2.999999999999858,3.1,9285.0,610.0,0.259482465014608,0.0,0.0,0.4016275968348782
6,41.02218,28.57439,41.020874,28.577998,356.0903185866264,2.199999999999875,0.1,9895.0,294.0,1.3858144831792607,0.0,0.0,4.360289615346446
6,41.020874,28.577998,41.021284,28.580947,355.1899655151865,2.499999999999858,2.3,10189.0,120.0,1.3984917290080707,0.0,0.0,10.655698965455594
6,41.021284,28.580947,41.02096,28.581783,56.081533067579585,-0.5999999999999659,4.8,10309.0,28.0,0.21775660408699335,0.0,0.0,7.210482822974519
6,41.02096,28.581783,41.022831,28.583049,262.48168770582924,0.29999999999998295,4.2,10337.0,113.0,1.0355694395935808,0.0,0.0,8.362248457884826
6,41.022831,28.583049,41.023363,28.582987,54.75276758790642,3.2999999999998977,4.5,10450.0,17.0,0.20530714079997048,0.0,0.0,11.59470372449783
6,41.023363,28.582987,41.024466,28.585704,271.7128725520597,-1.099999999999966,7.8,10467.0,60.0,1.079185625362055,0.0,0.0,16.302772353123583
6,41.024466,28.585704,41.020486,28.629018,3934.9001704365837,190.79999999999978,6.7,10527.0,2420.0,15.4302457848127,0.0,0.0,5.85357050147591
6,41.020486,28.629018,41.017996,28.634142,504.38472977638594,-3.5999999999999943,197.5,12947.0,101.0,1.9606028236520296,0.0,0.0,17.978069576188016
6,41.017996,28.634142,41.016948,28.636929,256.8019627697504,1.9000000000000057,193.9,13048.0,56.0,1.0484784261782125,0.0,0.0,16.50869760662681
6,41.016948,28.636929,41.014036,28.644543,691.9736257709046,-16.0,195.8,13104.0,108.0,2.680959596772309,0.0,0.0,23.06578752569682
6,41.014036,28.644543,41.014592,28.644445,207.92011811934935,8.899999999999977,179.8,13212.0,45.0,0.8424657340587718,0.0,0.0,16.63360944954795
6,41.014592,28.644445,41.016515,28.645745,223.7490834535747,-8.799999999999983,188.7,13257.0,42.0,0.8813383784300555,0.0,0.0,19.17849286744926
6,41.016515,28.645745,41.02089,28.638733,856.637890207363,17.099999999999994,179.9,13299.0,273.0,3.3809047966922896,0.0,0.0,11.296323826910282
6,41.02089,28.638733,41.020761,28.639067,46.25321449914554,1.1999999999999886,197.0,13572.0,86.0,0.17255036087666473,0.0,0.0,1.9361810720572554
6,41.020761,28.639067,41.020753,28.639082,8.837878633894434,0.0,198.2,13658.0,10.0,0.031232561594656216,0.0,0.0,3.181636308201996
6,41.020753,28.639082,41.02069,28.639002,27.463497486358392,0.0,198.2,13668.0,26.0,0.09367288042712225,0.0,0.0,3.8026381134957776
6,41.02069,28.639002,41.020725,28.639113,40.047864329550066,0.0,198.2,13694.0,30.0,0.16201744753522285,0.0,0.0,4.805743719546008
6,41.020725,28.639113,41.02067,28.639119,10.730044368821837,0.0,198.2,13724.0,31.0,0.06212188636541397,0.0,0.0,1.2460696686373747
6,41.02067,28.639119,41.020667,28.639072,43.782770221867395,0.0,198.2,13755.0,17.0,0.0963967204544191,0.0,0.0,9.27164545874839
6,41.020667,28.639072,41.020336,28.639073,58.12224495641203,-0.5,198.2,13772.0,82.0,0.299281573337899,0.0,0.0,2.5517083151595528
6,41.020336,28.639073,41.020309,28.639073,30.20034665411731,0.0,197.7,13854.0,166.0,0.09586037623267529,0.0,0.0,0.6549472768362791
7,40.141584,26.401125,40.14104,26.402043,101.25504871452326,-1.7000000000000002,8.5,0.0,57.0,0.23770600455956123,2.6000000000000014,-2.4000000000000004,6.395055708285679
7,40.14104,26.402043,40.142915,26.40382,462.05324494259975,-0.7000000000000002,6.8,57.0,297.0,1.06853531802082,22.2,-17.700000000000003,5.600645393243633
7,40.142915,26.40382,40.143313,26.403447,79.83392322272334,3.4000000000000004,6.1,354.0,26.0,0.1781754556942404,4.9,-1.5999999999999992,11.053927830838617
7,40.143313,26.403447,40.147157,26.404995,448.25312317055875,0.0,9.5,380.0,115.0,1.0337349441041939,15.9,-22.000000000000007,14.032271681860971
7,40.147157,26.404995,40.149339,26.403466,308.2681387476839,-2.9000000000000004,9.5,495.0,105.0,0.7085741604202154,10.0,-8.5,10.56919332849202
7,40.149339,26.403466,40.150108,26.402667,98.35420792357013,4.6,6.6,600.0,40.0,0.22872751746952882,7.200000000000001,-3.5000000000000018,8.851878713121312
7,40.150108,26.402667,40.151355,26.402397,260.78317477297924,-10.999999999999998,11.2,640.0,2784.0,0.5507851803264805,12.7,-22.200000000000003,0.33721962255126625
7,40.151355,26.402397,40.14811,26.378277,2527.865177614468,26.099999999999987,0.2,3424.0,1405.0,5.849607336439325,96.9,-155.4,6.477092270044189
7,40.14811,26.378277,40.147379,26.379033,284.3364856217504,-2.0,26.3,4829.0,408.0,0.654649573958846,15.5,-18.9,2.508851343721327
7,40.147379,26.379033,40.147905,26.378431,160.80613592129157,2.0,24.3,5237.0,3328.0,0.36226073888608573,8.0,-2.900000000000002,0.17394894510716635
7,40.147905,26.378431,40.150854,26.377961,317.89025166784904,-18.4,26.3,8565.0,165.0,0.7397502853035328,24.400000000000006,-7.300000000000001,6.935787309116707
7,40.150854,26.377961,40.156044,26.377026,579.7838978201789,-3.6000000000000005,7.9,8730.0,190.0,1.3287521193610228,36.7,-20.0,10.985379116592865
7,40.156044,26.377026,40.158433,26.376076,246.2797591920662,3.3,4.3,8920.0,82.0,0.5679563916090482,10.099999999999994,-7.100000000000001,10.812282110871198
7,40.158433,26.376076,40.159705,26.375526,131.82898803486114,-1.8999999999999995,7.6,9002.0,33.0,0.3002308048515342,7.099999999999994,-3.599999999999998,14.381344149257579
7,40.159705,26.375526,40.16293,26.373515,377.24332355681145,7.3,5.7,9035.0,110.0,0.8684097525712942,12.600000000000001,-9.599999999999998,12.346145134586557
7,40.16293,26.373515,40.164324,26.372706,156.92239083204186,-4.5,13.0,9145.0,34.0,0.3562623350479637,3.0,-4.900000000000002,16.615311970451494
7,40.164324,26.372706,40.168716,26.370942,486.235027361241,16.3,8.5,9179.0,154.0,1.1137567581014294,19.9,-13.2,11.366533107145894
7,40.168716,26.370942,40.172603,26.366411,823.3887161988359,-20.1,24.8,9333.0,147.0,1.8967020783943862,15.000000000000004,-14.700000000000003,20.164621621195984
7,40.172603,26.366411,40.174734,26.365215,218.23869759999525,1.7999999999999998,4.7,9480.0,56.0,0.502902261452672,4.8,-5.7,14.029630559999694
7,40.174734,26.365215,40.176646,26.363512,234.98404614646097,-0.7999999999999998,6.5,9536.0,54.0,0.5380704131995565,5.399999999999999,-5.4,15.665603076430733
7,40.176646,26.363512,40.177515,26.362772,71.90502104793813,0.0,5.7,9590.0,25.0,0.16550604548263206,1.700000000000001,-1.5999999999999996,10.35432303090309
7,40.177515,26.362772,40.178739,26.36175,126.70855124438458,0.5,5.7,9615.0,45.0,0.29101387948744645,4.099999999999999,-3.5,10.136684099550767
7,40.178739,26.36175,40.180536,26.360722,278.7203237098529,-1.0,6.2,9660.0,448.0,0.6392624326118863,8.7,-18.800000000000004,2.239716886954175
7,40.180536,26.360722,40.185117,26.353584,991.7901809873601,17.6,5.2,10108.0,246.0,2.2783320943777254,34.0,-26.299999999999997,14.514002648595515
7,40.185117,26.353584,40.191138,26.357307,749.2986646613408,-15.4,22.8,10354.0,129.0,1.7232088832103407,13.4,0.0,20.910660409153696
7,40.191138,26.357307,40.193377,26.359659,231.3529667594721,2.799999999999999,7.4,10483.0,78.0,0.533129263715054,0.0,0.0,10.677829235052558
7,40.193377,26.359659,40.198704,26.359156,623.4022036851766,-5.199999999999999,10.2,10561.0,149.0,1.4255697780146994,0.0,0.0,15.062066666219033
7,40.198704,26.359156,40.200883,26.356999,271.53032172935673,2.9000000000000004,5.0,10710.0,54.0,0.6276948778432397,0.0,0.0,18.102021448623784
7,40.200883,26.356999,40.204446,26.355204,425.74255886313586,-2.0,7.9,10764.0,97.0,0.9764257047378312,0.0,0.0,15.800754761930815
7,40.204446,26.355204,40.207686,26.355905,328.83739687901834,-0.20000000000000018,5.9,10861.0,74.0,0.7568398949384864,0.0,0.0,15.997494983303596
7,40.207686,26.355905,40.218063,26.36223,1346.080942241695,63.800000000000004,5.7,10935.0,774.0,3.0904199059159123,0.0,0.0,6.260841591821838
7,40.218063,26.36223,40.224465,26.367726,883.7683447752315,-34.2,69.5,11709.0,132.0,2.0313806556778005,0.0,0.0,24.102773039324497
7,40.224465,26.367726,40.226095,26.368068,178.92716352728166,2.700000000000003,35.3,11841.0,44.0,0.4115534342680434,0.0,0.0,14.639495197686683
7,40.226095,26.368068,40.229234,26.368508,349.37270570033616,-4.899999999999999,38.0,11885.0,80.0,0.8021288300502808,0.0,0.0,15.721771756515128
7,40.229234,26.368508,40.244378,26.372356,2166.8347620907643,107.99999999999997,33.1,11965.0,1234.0,4.978609311714592,0.0,0.0,6.321398009340966
7,40.244378,26.372356,40.259392,26.401828,3316.2140438975875,-120.1,141.1,13199.0,854.0,7.6199813385037185,0.0,0.0,13.97935662532941
7,40.259392,26.401828,40.260836,26.403417,376.45814857851656,7.899999999999999,21.0,14053.0,113.0,0.8585862934887254,0.0,0.0,11.993356945864244
7,40.260836,26.403417,40.261558,26.402473,108.67227663559243,-1.5,28.9,14166.0,27.0,0.2557195012669743,0.0,0.0,14.489636884745657
